WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
16,50,VVN,Met,S3.1 M6 A1.,1.1 A6.1+
16,60,AT1,an,Z5,
16,70,JJ,old,T3+ Z4,
16,80,NN1,man,S2.2m,
16,81,",",",",,
16,90,VVG,driving,M3 A1.1.1 X,5.2+ M2 S7.1+
16,100,AT1,a,Z5,
16,110,RG,very,A13.3,
16,120,JJ,large,N3.2+ N5+ A,11.1+
16,130,JJ,beautiful,O4.2+,
16,140,NN1,bull,L2mn Q2.1/A,5.2- B4
16,141,",",",",,
16,150,CC,and,Z5,
17,10,AT1,a,Z5,
17,20,NN1,cow,L2fn S2.1f/,O4.2-
17,21,.,.,,
17,22,-----,-----,,
17,30,PPHS1,He,Z8m,
17,40,VVD,walked,M1 L2 X9.2+,/A12+
17,50,IW,with,Z5,
17,60,MC,two,N1 T3 T1.2,
17,70,NN2,sticks,O2 B5 Q2.2,M7
17,71,.,.,,
17,72,-----,-----,,
17,80,VVD,Came,M1[i11.2.1,M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2 M1[i10.2.1
17,90,RL,home,M1[i11.2.2,H4 M6
17,100,II,by,Z5 M1[i10.2,0.2
17,110,NP1,Clappersgate,Z99,
17,111,.,.,,
17,112,-----,-----,,
17,120,AT,The,Z5,
17,130,NN1,valley,W3,
18,10,RG,very,A13.3,
18,20,JJ,green,O4.3 W5 L3,X9.1-
18,21,;,;,,
18,30,DA2,many,N5+,
18,40,JJ,sweet,X3.1 O4.2+,
18,50,NN2,views,X2.1 X3.4,
18,60,II21,up,Z5[i12.2.1,Z5 Z5[i13.2.1 X6+[i13.2.1
18,70,II22,to,Z5[i12.2.2,Z5 Z5[i13.2.2 X6+[i13.2.2
18,80,NP1,Rydale,Z99,
18,81,",",",",,
18,90,CS,when,Z5,
18,100,PPIS1,I,Z8mf,
18,110,VM,could,A7+,
18,120,VVI,juggle,K5.2 A2.1+,A1.1.1
18,130,RL,away,M6 A1.1.1%,
18,140,AT,the,Z5,
19,10,JJ,fine,A5.1+ A4.2+,O4.5 O4.1 W4 N3.2-
19,20,NN2,houses,H1 P1/S5+c,G1.1c
19,21,;,;,,
19,30,CCB,but,Z5,
19,40,PPHS2,they,Z8mfn,
19,50,VVD@,disturbed,X5.1- A2.1+,
19,60,PPIO1,me,Z8mf,
19,61,",",",",,
19,70,RR,even,A13.1,
19,80,DAR,more,N5++,
19,90,CSN,than,Z5,
19,100,CS,when,Z5,
19,110,PPIS1,I,Z8mf,
19,120,VH0,have,Z5 A9+ A2.2,S4
19,130,VBN,been,A3+ Z5,
20,10,JJR,happier,E4.1++ E4.2,+++
20,11,;,;,,
20,20,MC1,one,N1 T3 T1.2,
20,30,JJ,beautiful,O4.2+,
20,40,NN1,view,X4.1 X3.4 A,4.1 X7+
20,50,IO,of,Z5,
20,60,AT,the,Z5,
20,70,NN1,bridge,H1 W3 A2.2/,S3.1 H2/M4 B1 B3 O2 K5.2
20,71,",",",",,
20,80,IW,without,Z5,
20,90,NNB,Sir,Z1m[i14.2.1,
20,100,NP1,Michael's.,Z1m[i14.2.2,Z2[i15.2.1 Z1mf[i15.2.1
20,110,MC,16,N1 T1.2 T3,T1.3 N3.2 Z2[i15.2.2 Z1mf[i15.2.2
21,10,VV0,Sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
21,20,RP,down,Z5 M6 N4 N5,#NAME?
21,30,RG,very,A13.3,
21,40,RR,often,N6+,
21,41,",",",",,
21,50,CS,though,Z5,
21,60,PPH1,it,Z8,
21,70,VBDZ,was,A3+ Z5,
21,80,JJ,cold,O4.6- S1.2.,1- E1- A1.1.1
21,81,.,.,,
21,82,-----,-----,,
21,90,PPIS1,I,Z8mf,
21,100,VVD,resolved,X6+ X9.2+,
21,110,TO,to,Z5,
21,120,VVI,write,Q1.2 I2.1,
21,130,AT1,a,Z5,
21,140,NN1,journal,Q4.2 Q1.2,
22,10,IO,of,Z5,
22,20,AT,the,Z5,
22,30,NNT1,time,T1 T1.2 T1.,3 T1.1.2 N6 N1 K2 G2.1@
22,31,",",",",,
22,40,CS,till,Z5,
22,50,NP1,William,Z1m,
22,60,CC,and,Z5,
22,70,NP1,John,Z1m S9/O1.2,
22,80,NN1,return,M1 A9- S1.1,.2+ N6 I1.1 G1.1/Q1.2 M3 K5.1 Y2%
22,81,",",",",,
22,90,CC,and,Z5,
22,100,PPIS1,I,Z8mf,
22,110,VV0,set,T2+[i16.2.1,A1.1.1[i16.2.1 M2 M6 O4.5 O4.1 W4 A1.1.1 B3 B4 X6+ S6+ K2 Q4.3
22,120,RP,about,T2+[i16.2.2,A1.1.1[i16.2.2 Z5 M6
22,130,VVG,keeping,A9+ N6+ T2+,#NAME?
22,140,APPGE,my,Z8,
22,150,NN1@,resolve,X6+ X9.2+,
22,151,",",",",,
23,10,CS,because,Z5/A2.2,
23,20,PPIS1,I,Z8mf,
23,30,VM,will,T1.1.3,
23,40,XX,not,Z6,
23,50,VVI,quarrel,E3-,
23,60,IW,with,Z5,
23,70,PPX1,myself,Z8mf,
23,71,",",",",,
23,80,CC,and,Z5,
23,90,CS,because,Z5/A2.2,
23,100,PPIS1,I,Z8mf,
23,110,VM,shall,T1.1.3,
23,120,VVI,give,A9- A1.1.1,
23,130,NP1,William,Z1m,
24,10,NN1,pleasure,E4.2+ K1,
24,20,II,by,Z5,
24,30,PPH1,it,Z8,
24,40,CS,when,Z5,
24,50,PPHS1,he,Z8m,
24,60,VVZ,comes,M1[i17.2.1,M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
24,70,RL,home,M1[i17.2.2,H4 M6
24,80,RT,again,N6+ Z4,
24,81,.,.,,
24,82,-----,-----,,
24,90,II,At,Z5,
24,100,NP1,Rydale,Z99,
24,101,",",",",,
24,110,AT1,a,Z5,
24,120,NN1,woman,S2.1f,
24,130,IO,of,Z5,
24,140,AT,the,Z5,
25,10,NN1,village,M7,
25,11,",",",",,
25,20,JJ,stout,O4.2 S1.2.5,+
25,30,CC,and,Z5,
25,40,RR,well,A5.1+ A13.3,A7+ B2+ Z4
25,50,VVN,dressed,B5 F1 B3 O4,0.1
25,51,",",",",,
25,60,VVD,begged,Q2.2/E6-,
25,70,AT1,a,Z5,
25,80,NNU1,half-penny,I1 A1.1.1,
25,81,.,.,,
25,82,-----,-----,,
25,90,PPHS1,She,Z8f,
25,100,VHD,had,A9+ Z5 A2.2,S4
25,110,RR,never,T1/Z6,
25,120,PPHS1,she,Z8f,
26,10,VVD,said,Q2.1,
26,20,VDN,done,A1.1.1 G2.2,- X9.2+ E3- G2.1% Z5
26,30,PPH1,it,Z8,
26,40,RT,before,N4,
26,41,",",",",,
26,50,CCB,but,Z5,
26,60,DD2,these,Z5 Z8,
26,70,JJ,hard,A12-[i18.2.,1 O4.5 A12- S1.2.5+ O4.1
26,80,NNT2,times,A12-[i18.2.,2 T1 T1.2 T1.3 T1.1.2 N6 N1
26,81,!,!,,
26,82,-----,-----,,
26,90,VVN,Arrived,M1 T2-,
26,100,II,at,Z5,
26,110,NN1,home,H4/H1c M6,
26,111,",",",",,
26,120,VV0,set,M2 M6 O4.5,O4.1 W4 A1.1.1 B3 B4 X6+ S6+ K2 Q4.3
26,130,DD,some,N5 Z5,
27,10,NN2,slips,A5.3- Q1.2,B5
27,20,IO,of,Z5,
27,30,NN1,privet,L3,
27,31,",",",",,
27,40,AT,the,Z5,
27,50,NNT1,evening,T1.3,
27,60,NN1,cold,B2- O4.6-,
27,61,",",",",,
27,70,VHD,had,A9+ Z5 A2.2,S4
27,80,AT1,a,Z5,
27,90,NN1,fire,O4.6+,
27,91,",",",",,
27,100,APPGE,my,Z8,
27,110,NN1,face,B1 W3 O2 A8,S1.2.3+
27,120,RT,now,T1.1.2 Z4,
28,10,JJ,flame-coloured,O4.3,
28,11,.,.,,
28,12,-----,-----,,
28,20,PPH1,It,Z8,
28,30,VBZ,is,A3+ Z5,
28,40,MC,nine,T3 N1 T1.2,T1.3 N3.2
28,50,RA,o'clock,T1,
28,51,.,.,,
28,52,-----,-----,,
28,60,PPIS1,I,Z8mf,
28,70,VM,shall,T1.1.3,
28,80,RT,now,T1.1.2 Z4,
28,90,VVI,go,B1[i19.3.1,S3.2/B1[i19.3.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
28,100,II,to,B1[i19.3.2,S3.2/B1[i19.3.2 Z5
28,110,NN1,bed,B1[i19.3.3,S3.2/B1[i19.3.3 H5 H3/L3
28,111,.,.,,
28,112,-----,-----,,
28,120,UH,Oh,Z4,
28,130,DD1,that,Z8 Z5,
28,140,PPIS1,I,Z8mf,
29,10,VHD,had,A9+ Z5 A2.2,S4
29,20,AT1,a,Z5,
29,30,NN1,letter,Q1.2 Q3,
29,40,II,from,Z5,
29,50,NP1,William,Z1m,
29,51,.,.,,
30,1,-----,-----,,
32,10,NPD1,Friday,T1.3[i20.2.,1 T1.3
32,20,NNT1,Morning,T1.3[i20.2.,2 T1.3
32,21,",",",",,
32,30,MD,16th,N4 T1.3,
32,31,.,.,,
32,32,-----,-----,,
32,40,JJ,Warm,O4.6+ O4.2+,S1.2.1+
32,50,CC,and,Z5,
32,60,JJ,mild,S1.2.5- O4.,6+ O4.1 X3.1 N3.2- N5-
32,61,",",",",,
32,70,CS,after,Z5,
32,80,AT1,a,Z5,
32,90,JJ,fine,A5.1+ A4.2+,O4.5 O4.1 W4 N3.2-
32,100,NNT1,night,T1.3,
32,110,IO,of,Z5,
32,120,NN1,rain,W4,
32,121,...,..,,
33,1,-----,-----,,
33,10,AT,The,Z5,
33,20,NN2,woods,O1.1 W3/L3,
33,30,RR,extremely,A13.3,
33,40,JJ,beautiful,O4.2+,
33,50,IW,with,Z5,
33,60,DB,all,N5.1+,
33,70,JJ,autumnal,T1.3,
33,80,NN1,variety,A6.3+ A4.1,K4
33,90,CC,and,Z5,
33,100,NN1,softness,O4.5,
33,101,.,.,,
33,102,-----,-----,,
33,110,PPIS1,I,Z8mf,
34,10,VVD,carried,M2 A9+ Q4 S,7.4+ B1% B2-%
34,20,AT1,a,Z5,
34,30,NN1,basket,O2 K5.1,
34,40,IF,for,Z5,
34,50,NN2,mosses,L3,
34,51,",",",",,
34,60,CC,and,Z5,
34,70,VVD,gathered,S5+ A9+ N5+,/A2.1 X2.5+ A1.1.1%
34,80,DD,some,N5 Z5,
34,90,JJ,wild,L1 E3- O4.2,- X5.2+ A6.2- A1.7- A7-
34,100,NN2,plants,L3 I4/H1c O,2 A10-/S2mf
34,101,.,.,,
34,102,-----,-----,,
34,110,UH,Oh,Z4,
34,111,!,!,,
34,120,DD1@,that,Z8 Z5,
34,130,PPIS2,we,Z8,
35,10,VHD,had,A9+ Z5 A2.2,S4
35,20,AT1,a,Z5,
35,30,NN1,book,Q4.1 Q1.2 K,5.1/I1
35,40,IO,of,Z5,
35,50,NN1,botany,Y1/L3,
35,51,.,.,,
35,52,-----,-----,,
35,60,DB,All,N5.1+,
35,70,NN2,flowers,L3,
35,80,RT,now,T1.1.2 Z4,
35,90,VBR,are,A3+ Z5,
35,100,JJ,gay,S3.2/B1 O4.,2+ E4.1+
35,110,CC,and,Z5,
35,120,RR,deliciously,X3.1+ O4.2+,
35,130,JJ,sweet,X3.1 O4.2+,
35,131,.,.,,
35,132,-----,-----,,
35,140,AT,The,Z5,
36,10,NN1,primrose,L3 O4.3,
36,20,RR,still,T2++ Z4 E3+,
36,30,JJ,prominent,A11.1+ A11.,2+
36,31,;,;,,
36,40,AT,the,Z5,
36,50,JJR,later,T4-- T1.1.3,N4
36,60,NN2,flowers,L3,
36,70,CC,and,Z5,
36,80,AT,the,Z5,
36,90,JJ,shiny,O4.2+,
36,100,NN2,foxgloves,L3 F1 I4/H1,c O2 A10-/S2mf F4 M2
36,110,RG,very,A13.3,
37,10,JJ,tall,N3.7+,
37,11,",",",",,
37,20,IW,with,Z5,
37,30,APPGE,their,Z8,
37,40,NN2,heads,B1 S7.1+/S2,mf P1/S2mf X1 M6 A4.1 S2mf F2 H5/M4%
37,50,JJ,budding,X7+,
37,51,.,.,,
37,52,-----,-----,,
37,60,PPIS1,I,Z8mf,
37,70,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
37,80,RL,forward,M6 T1.1.3,
37,90,II,round,Z5,
37,100,AT,the,Z5,
37,110,NN1,lake,W3/M4,
37,120,II,at,Z5,
37,130,AT,the,Z5,
38,10,NN1,foot,B1 O2,
38,20,IO,of,Z5,
38,30,NP1,Loughrigg,Z99,
38,40,NN1,Fell,W3,
38,41,.,.,,
38,42,-----,-----,,
38,50,PPIS1,I,Z8mf,
38,60,VBDZ,was,A3+ Z5,
38,70,RR,much,A13.3 N6+,
38,80,JJ,amused,E4.1+,
38,90,IW,with,Z5,
38,100,AT,the,Z5,
38,110,NN1,busyness,K2 Z4 X3.2,A1.1.1 G3
38,120,IO,of,Z5,
38,130,AT1,a,Z5,
38,140,NN,pair,N5c,
38,150,IO,of,Z5,
39,10,NN2,stone-chats,T3+ Z4 W1 S,5+c A4.1 N5+ Q2.1
39,11,;,;,,
39,20,APPGE,their,Z8,
39,30,JJ,restless,X5.2- M1,
39,40,NN2,voices,Q2.1 X2.1 Q,3
39,50,CSA,as,Z5,
39,60,PPHS2,they,Z8mfn,
39,70,VVD,skimmed,A1.1.1 X3.4,/N3.8+
39,80,II,along,Z5,
39,90,AT,the,Z5,
39,100,NN1,water,O1.2 W3/M4,B1 C1%
39,101,",",",",,
40,10,VVG,following,M1 N4 S7.1-,X2.4 X2.5+ A6.1+ A1.1.1 A2.2 K5.1 X3.4
40,20,PPX221,each,Z8[i21.2.1,
40,30,PPX222,other,Z8[i21.2.2,
40,31,",",",",,
40,40,APPGE,their,Z8,
40,50,NN2,shadows,O4.3 S2mf,
40,60,II,under,Z5,
40,70,PPHO2,them,Z8mfn,
40,71,",",",",,
40,80,CC,and,Z5,
40,90,APPGE,their,Z8,
40,100,VVG,returning,M1 A9- N6,
40,110,RP,back,M6 N6+ T1.1,.1 S1.1.2+
41,10,II,to,Z5,
41,20,AT,the,Z5,
41,30,NN2,stones,O2,
41,40,II,on,Z5,
41,50,AT,the,Z5,
41,60,NN1,shore,W3/M4,
41,61,",",",",,
41,70,VVG,chirping,X3.2,
41,80,IW,with,Z5,
41,90,AT,the,Z5,
41,100,DA,same,A6.1+++,
41,110,JJ,unwearied,E3+ M6 A3+,A2.2
41,120,NN1,voice,Q2.1 X2.1 S,7.1+ Q3 K2
41,121,.,.,,
42,1,-----,-----,,
42,10,VM,Could,A7+,
42,20,XX,not,Z6,
42,30,VVI,cross,M1 M6 S8- A,1.8+ A6.3+ F4/L2 O4.4 Q1.2 E3- S1.1.1 S9@
42,40,AT,the,Z5,
42,50,NN1,water,O1.2 W3/M4,B1 C1%
42,51,",",",",,
42,60,CS@,so,Z5,
42,70,PPIS1,I,Z8mf,
42,80,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
42,90,RP,round,M6,
42,100,II,by,Z5,
42,110,AT,the,Z5,
42,120,NN2,stepping-stones,M1 O1.1 O2,B2- N3.5 B5 F1 E3- K2 Z1mf Z2 M2 E5- X4.2 I1.1 N2 I2.2/S5+c G1.1c M6 M3/H3 N3.3 A4.1 A1.1.1 T1.3 A13.3
42,121,.,.,,
43,1,-----,-----,,
43,10,NP1,Rydale,Z99,
43,20,VBDZ,was,A3+ Z5,
43,30,RG,very,A13.3,
43,40,JJ,beautiful,O4.2+,
43,41,",",",",,
43,50,IW,with,Z5,
43,60,JJ,spear-shaped,Z99,
43,70,NN2,streaks,N5 O4.4 S1.,2
43,80,IO,of,Z5,
43,90,JJ,polished,O4.1 O4.2+,
44,10,NN1,steel,O1.1 O2 S1.,2.5+ O4.3
44,11,.,.,,
44,12,-----,-----,,
44,20,NP1,Grasmere,Z2,
44,30,RG,very,A13.3,
44,40,JJ,solemn,O4.2 A5.2+,
44,50,II,in,Z5,
44,60,AT,the,Z5,
44,70,MD,last,N4,
44,80,NN1,glimpse,X3.4,
44,90,IO,of,Z5,
44,100,NN1,twilight,T1.3 W2 T2-,
44,101,.,.,,
44,102,-----,-----,,
44,110,PPH1,It,Z8,
44,120,VVZ,calls,Q2.2 S1.1.1,Q1.3 S9%
45,10,RL,home,H4 M6,
45,20,AT,the,Z5,
45,30,NN1,heart,B1 M6 A11.1,+ E1 X5.2+
45,40,II,to,Z5,
45,50,NN1,quietness,X3.2- E3+,
45,51,.,.,,
45,52,-----,-----,,
45,60,PPIS1,I,Z8mf,
45,70,VHD,had,Z5 A9+ A2.2,S4
45,80,VBN,been,A3+ Z5,
45,90,RG,very,A13.3,
45,100,JJ,melancholy,E4.1-,
45,101,.,.,,
45,102,-----,-----,,
45,110,II,In,Z5,
45,120,APPGE,my,Z8,
45,130,NN1,walk,M1,
45,140,NN1,back,B1 M6,
46,10,PPIS1,I,Z8mf,
46,20,VHD,had,A9+ Z5 A2.2,S4
46,30,DA2,many,N5+,
46,40,IO,of,Z5,
46,50,APPGE,my,Z8,
46,60,JJT,saddest,E4.1--- A5.,1---
46,70,NN2,thoughts,X4.1,
46,71,",",",",,
46,80,CC,and,Z5,
46,90,PPIS1,I,Z8mf,
46,100,VM,could,A7+,
46,110,XX,not,Z6,
46,120,VVI,keep,A9+ N6+ T2+,#NAME?
46,130,AT,the,Z5,
46,140,NN2,tears,B1 O4.2-,
46,150,II,within,Z5,
47,10,PPIO1,me,Z8mf,
47,11,.,.,,
47,12,-----,-----,,
47,20,CCB,But,Z5,
47,30,CS,when,Z5,
47,40,PPIS1,I,Z8mf,
47,50,VVD,came,A4.1[i22.2.,1 M1[i22.2.1 B1[i22.2.1 N5[i22.2.1 X6+[i22.2.1 X2.1[i22.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
47,60,II,to,A4.1[i22.2.,2 M1[i22.2.2 B1[i22.2.2 N5[i22.2.2 X6+[i22.2.2 X2.1[i22.2.2 Z5
47,70,NP1,Grasmere,Z2,
47,80,PPIS1,I,Z8mf,
47,90,VVD,felt,X2.1 E1 X3,
47,100,CST,that,Z8 Z5,
47,110,PPH1,it,Z8,
47,120,VDD,did,S8+[i23.2.1,A1.1.1 G2.2- X9.2+ E3- G2.1% Z5 S8+[i24.2.1
47,130,PPIO1,me,Z8mf,
47,140,JJ,good,S8+[i23.2.2,A5.1+ G2.2+ O4.2+ A1.5.2+ N3.2+ S8+[i24.2.2
47,141,.,.,,
47,142,-----,-----,,
47,150,PPIS1,I,Z8mf,
47,160,VVD,finished,T2- A1.5.1/,N5.1+ A1.1.1 X9.2-
48,10,APPGE,my,Z8,
48,20,NN1,letter,Q1.2 Q3,
48,30,II,to,Z5,
48,40,NP1,MaryHutchinson,Z99,
50,10,NPD1,Saturday,T1.3,
50,11,.,.,,
50,12,-----,-----,,
50,20,JJ,Incessant,T2++,
50,30,NN1,rain,W4,
